geoid_r,pop_rIp,educ_rIp,popd_rIp,GDPpc_rIp,allpat
1,25567.85,,-1.29,5105.31,0.00
4,268253.72,5.74,3.53,3583.40,0.00
6,281282.02,8.87,8.30,6366.47,0.03
7,18999.63,5.15,-0.94,5085.17,0.00
19,40269.75,4.91,-0.00,4895.34,0.02
27,68713.27,5.75,2.11,5308.03,0.06
34,266040.57,5.76,4.57,3993.85,0.00
36,36926.31,5.34,1.79,5282.99,0.00
38,816189.34,7.35,7.71,10851.32,0.05
40,439014.90,6.64,4.13,4354.41,0.03
41,672826.90,5.27,3.58,4046.02,0.02
44,460195.76,7.88,2.62,6001.37,0.00
45,513825.62,5.02,2.59,2514.17,0.03
48,64491.08,7.31,2.07,16403.25,0.03
49,105904.40,7.68,2.49,6935.24,0.01
51,611579.33,3.96,3.56,2152.32,0.00
52,313441.11,4.40,2.81,2575.60,0.03
53,619940.71,6.36,3.89,4009.92,0.03
57,479591.49,4.41,0.65,6552.42,0.01
60,281651.51,7.73,3.24,4627.73,0.02
62,3453398.82,8.77,5.23,7088.47,0.04
64,188930.25,7.09,3.79,3811.42,0.00
66,105142.28,7.66,3.73,12649.20,0.00
69,716040.34,9.09,4.82,9198.63,0.03
70,107106.08,6.01,2.96,2474.03,0.02
73,939128.78,6.40,5.47,2965.30,0.01
74,372867.45,4.76,4.07,1839.94,0.03
77,302888.54,6.23,4.23,5512.39,0.00
78,261154.33,6.92,4.43,4064.20,0.00
79,206001.77,6.24,3.59,2316.29,0.00
83,104176.53,4.99,3.98,2935.43,0.00
85,1648284.06,7.15,5.14,4932.72,0.05
86,326736.87,5.49,4.59,3034.08,0.03
88,204376.91,5.49,4.20,2331.06,0.03
91,1190966.80,8.03,5.11,5145.09,0.04
93,220729.75,6.23,4.96,3702.12,0.03
98,372279.72,4.09,0.37,7673.71,0.05
99,2295529.23,4.99,4.26,5953.18,0.05
101,585326.87,3.63,3.81,3316.16,0.02
102,835487.71,4.57,3.98,6091.39,0.10
105,873138.23,4.33,4.32,6672.06,0.03
106,2505815.74,7.34,8.03,8171.61,0.00
107,224778.67,4.96,5.59,5737.63,0.03
111,498352.62,3.37,3.53,3061.01,0.00
116,757463.48,4.62,4.03,4285.08,0.08
117,379206.51,4.00,3.47,4139.77,0.03
119,506684.55,4.20,3.75,3120.91,0.07
120,318695.98,3.60,4.01,2631.68,0.00
121,523526.78,4.07,3.85,3413.28,0.26
122,271553.21,4.49,1.81,6067.01,0.00
124,53806.31,5.44,-0.37,5224.73,0.06
126,166767.05,7.42,1.68,7451.75,0.00
127,193500.42,7.46,1.01,11847.96,0.14
128,120352.43,6.31,1.00,5947.85,0.03
129,281333.34,5.83,2.49,3340.54,0.03
130,2911671.29,7.38,5.71,7143.01,0.29
131,777064.69,7.00,4.39,5741.63,0.05
132,483719.39,5.13,3.14,2763.04,0.00
133,911651.18,5.85,3.67,4867.36,0.06
134,386770.81,5.35,3.68,5222.39,0.04
135,611255.93,5.02,2.62,3697.04,0.02
137,217107.57,3.09,0.99,3182.60,0.08
138,3513014.62,3.90,0.69,5185.02,0.18
139,2441919.36,2.67,2.68,1662.25,0.08
140,1375434.72,3.55,0.60,6588.67,0.07
141,3401389.47,4.67,2.33,7315.09,0.83
142,8291358.50,4.25,3.27,5357.02,0.74
143,5192056.61,5.10,3.49,7835.85,0.11
144,16780769.90,5.42,4.81,10874.09,0.29
145,4726060.15,4.44,3.76,6417.95,0.12
146,2536185.65,4.84,3.84,7061.19,0.45
147,3210966.71,3.10,3.76,2552.68,0.06
148,1273555.69,2.65,2.29,1624.14,0.05
149,1238120.03,2.78,4.45,2507.27,0.04
150,5873506.90,3.07,3.00,3467.07,0.20
151,1364551.09,4.53,4.01,5949.32,0.04
152,1588135.95,3.03,4.01,2208.19,0.12
153,3580801.41,3.67,4.27,3284.73,0.07
154,6921368.40,5.82,5.66,8996.18,0.19
155,1192414.48,3.48,3.78,2821.34,0.06
156,749997.24,3.20,4.21,3598.18,0.07
157,1041944.89,5.15,2.70,2657.33,0.05
162,150067.46,4.86,0.30,2570.46,0.02
163,362049.22,3.11,1.75,1784.17,0.00
